User Chose rock
PC chose: scissors
Player wins!
User Chose paper
PC chose: rock
Player wins!
User Chose scissors
PC chose: paper
Player wins!
User Chose lizard
PC chose: rock
PC wins!
User Chose spock
PC chose: paper
PC wins!
User Chose scissors
PC chose: paper
Player wins!
User Chose paper
PC chose: paper
It's a tie!
User Chose spock
PC chose: paper
PC wins!
Array
User Chose scissors
PC chose: rock
PC wins!
User Chose rock
PC chose: rock
It's a tie!
User Chose scissors
PC chose: paper
Player wins!
User Chose lizard
PC chose: paper
Player wins!
User Chose spock
PC chose: rock
Player wins!
